grid_id,center_lat,center_lon,predicted_demand,actual_demand,station_count,nearby_subway_stations_count,nearby_bus_stops_count,nearby_restaurants_count,nearby_shops_count,nearby_offices_count,nearby_universities_count,nearby_schools_count,nearby_hospitals_count,nearby_banks_count,nearby_parks_area_sqm
3,42.22924999999999,-71.17525,37.22356,0.0,0,1,0,20,48,2,0,0,0,1,26516.100171739366
4,42.22924999999999,-71.17075,36.88092,0.0,0,1,0,7,9,0,0,0,0,0,26516.100171739366
5,42.22924999999999,-71.16625,30.073458,0.0,0,0,0,0,2,0,0,0,0,0,26516.100171739366
6,42.22924999999999,-71.16175000000001,24.784363,0.0,0,1,0,0,1,0,0,1,0,0,0.0
7,42.22924999999999,-71.15725,30.337105,0.0,0,1,0,0,1,0,0,1,0,0,11544.390399437369
8,42.22924999999999,-71.15275,21.967598,0.0,0,1,0,0,0,0,0,2,0,0,11544.390399437369
9,42.22924999999999,-71.14825,25.724897,0.0,0,0,0,0,0,0,0,1,0,0,11544.390399437369
10,42.22924999999999,-71.14375000000001,26.224554,0.0,0,0,0,0,0,0,0,1,0,0,4721.274982124778
11,42.22924999999999,-71.13925,26.224554,0.0,0,0,0,0,0,0,0,1,0,0,4721.274982124778
12,42.22924999999999,-71.13475,26.224554,0.0,0,0,0,0,0,0,0,1,0,0,4721.274982124778
13,42.22924999999999,-71.13025,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
14,42.22924999999999,-71.12575000000001,26.540459,0.0,0,0,0,0,0,0,0,0,0,0,26636.167097089776
15,42.22924999999999,-71.12125,26.540459,0.0,0,0,0,0,0,0,0,0,0,0,26636.167097089776
16,42.22924999999999,-71.11675,26.540459,0.0,0,0,0,0,0,0,0,0,0,0,26636.167097089776
37,42.22924999999999,-71.02225,21.243557,0.0,0,0,0,0,0,2,0,0,0,0,0.0
38,42.22924999999999,-71.01775,23.655645,0.0,0,0,0,0,1,0,0,0,0,0,0.0
39,42.22924999999999,-71.01325,24.604029,0.0,0,0,0,1,3,0,0,0,0,0,0.0
47,42.23375,-71.17525,48.08324,0.0,0,0,0,25,62,2,0,0,0,2,26516.100171739366
48,42.23375,-71.17075,35.669434,0.0,0,0,0,7,9,0,0,0,0,0,26516.100171739366
49,42.23375,-71.16625,31.468506,0.0,0,0,0,0,2,0,0,0,0,0,103415.5114646404
50,42.23375,-71.16175000000001,35.98105,0.0,0,1,0,0,1,0,0,1,0,0,76899.41129290103
51,42.23375,-71.15725,33.555508,0.0,0,1,0,0,1,0,0,1,0,0,88443.8016923384
52,42.23375,-71.15275,21.967598,0.0,0,1,0,0,0,0,0,2,0,0,11544.390399437369
53,42.23375,-71.14825,25.724897,0.0,0,0,0,0,0,0,0,1,0,0,11544.390399437369
54,42.23375,-71.14375000000001,26.959864,0.0,0,0,0,0,0,1,0,1,0,0,4721.274982124778
55,42.23375,-71.13925,28.09993,0.0,0,1,0,0,0,1,0,1,0,0,4721.274982124778
58,42.23375,-71.12575000000001,32.30858,0.0,0,0,0,0,2,1,0,0,0,0,38330.063524547644
59,42.23375,-71.12125,26.540459,0.0,0,0,0,0,0,0,0,0,0,0,26636.167097089776
92,42.238249999999994,-71.17075,32.337833,0.0,0,0,0,0,3,0,0,0,0,0,103415.5114646404
93,42.238249999999994,-71.16625,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,103415.5114646404
94,42.238249999999994,-71.16175000000001,31.368853,0.0,0,0,0,0,0,0,0,1,0,0,76899.41129290103
95,42.238249999999994,-71.15725,28.943308,0.0,0,0,0,0,0,0,0,1,0,0,88443.8016923384
103,42.238249999999994,-71.12125,23.115364,0.0,0,0,0,0,2,0,0,1,0,1,0.0
107,42.238249999999994,-71.10325,21.487915,0.0,0,0,0,0,0,1,0,0,0,0,0.0
120,42.238249999999994,-71.04475,28.130869,0.0,0,0,0,0,0,0,0,0,0,0,67403.99269546376
121,42.238249999999994,-71.04025,28.130869,0.0,0,0,0,0,0,0,0,0,0,0,67403.99269546376
122,42.238249999999994,-71.03575000000001,28.130869,0.0,0,0,0,0,0,0,0,0,0,0,67403.99269546376
137,42.24275,-71.16625,23.786657,0.0,0,0,0,1,0,0,0,2,0,0,138158.24258306547
138,42.24275,-71.16175000000001,23.786657,0.0,0,0,0,0,0,0,0,3,0,0,138158.24258306547
139,42.24275,-71.15725,23.71424,0.0,0,0,0,0,0,0,0,2,0,0,82669.36386134556
149,42.24275,-71.11225,21.243557,0.0,0,0,0,0,0,2,0,0,0,0,0.0
150,42.24275,-71.10775000000001,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
151,42.24275,-71.10325,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
152,42.24275,-71.09875,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
162,42.24275,-71.05375000000001,26.291603,0.0,0,0,0,0,0,0,0,0,0,0,506793.67327925016
163,42.24275,-71.04925,26.291603,0.0,0,0,0,0,0,0,0,0,0,0,506793.67327925016
164,42.24275,-71.04475,26.19413,0.0,0,0,0,0,0,0,0,0,0,0,574197.6659747139
165,42.24275,-71.04025,26.19413,0.0,0,0,0,0,0,0,0,0,0,0,574197.6659747139
176,42.247249999999994,-71.18875,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
177,42.247249999999994,-71.18425,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
182,42.247249999999994,-71.16175000000001,23.830523,0.0,0,0,0,0,0,0,0,2,0,0,68809.70836333754
183,42.247249999999994,-71.15725,30.798494,0.0,0,0,0,1,2,1,0,1,0,0,30246.499842810208
184,42.247249999999994,-71.15275,25.924822,0.0,0,0,0,1,2,1,0,2,0,0,30654.769739208085
194,42.247249999999994,-71.10775000000001,20.945982,0.0,0,0,1,0,0,1,0,1,0,0,0.0
195,42.247249999999994,-71.10325,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
197,42.247249999999994,-71.09425,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
200,42.247249999999994,-71.08075,22.078123,0.0,0,0,0,0,0,0,0,1,1,0,0.0
208,42.247249999999994,-71.04475,26.19413,0.0,0,0,0,0,0,0,0,0,0,0,574197.6659747139
218,42.247249999999994,-70.99975,31.673796,0.0,0,0,29,25,24,4,0,1,0,3,70679.3976339412
227,42.25175,-71.15725,30.798494,0.0,0,0,0,1,2,1,0,1,0,0,32028.635806349153
228,42.25175,-71.15275,25.924822,0.0,0,0,0,1,2,1,0,2,0,0,30246.499842810208
261,42.25175,-71.00425000000001,25.085667,0.0,0,2,27,24,22,7,0,2,0,4,77933.60452672729
262,42.25175,-70.99975,27.493973,0.0,0,2,25,26,29,7,0,2,0,5,67071.05375075225
265,42.256249999999994,-71.18425,30.258327,0.0,0,0,0,0,1,1,0,1,0,0,3537.002551162069
266,42.256249999999994,-71.17975000000001,24.854061,0.0,0,0,0,0,2,1,0,1,0,0,0.0
267,42.256249999999994,-71.17525,22.16482,0.0,0,0,1,2,6,0,0,1,0,0,0.0
309,42.26075,-71.18425,30.258327,0.0,0,0,0,0,1,1,0,1,0,0,3537.002551162069
310,42.26075,-71.17975000000001,24.854061,0.0,0,0,0,0,2,1,0,1,0,0,0.0
311,42.26075,-71.17525,24.337395,0.0,0,0,0,1,3,0,0,1,0,0,0.0
312,42.26075,-71.17075,26.336586,0.0,0,0,1,7,6,0,0,0,0,1,0.0
352,42.265249999999995,-71.18875,26.959864,0.0,0,0,0,0,0,1,0,1,0,0,3537.002551162069
353,42.265249999999995,-71.18425,21.857313,0.0,0,0,0,0,0,1,0,2,0,0,3537.002551162069
355,42.265249999999995,-71.17525,24.337395,0.0,0,0,0,0,4,0,0,1,0,0,0.0
356,42.265249999999995,-71.17075,27.397482,0.0,0,0,0,5,9,0,0,0,0,0,0.0
393,42.265249999999995,-71.00425000000001,27.74402,0.0,0,0,0,0,0,0,0,1,0,0,402375.25074790965
394,42.265249999999995,-70.99975,21.60782,0.0,0,0,0,0,0,0,0,2,0,0,411023.5836613577
397,42.26975,-71.18425,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
398,42.26975,-71.17975000000001,26.662262,0.0,0,0,0,0,0,0,0,1,0,0,25666.25700401188
425,42.26975,-71.05825,27.487682,0.0,0,1,0,0,0,0,0,0,0,0,10384.432816736446
432,42.26975,-71.02674999999999,24.806206,0.0,0,0,22,32,31,2,0,1,0,2,24627.6499336826
433,42.26975,-71.02225,25.835007,0.0,0,1,20,35,37,3,0,0,0,3,2159.425287509185
437,42.26975,-71.00425000000001,27.74402,0.0,0,0,0,0,0,0,0,1,0,0,397933.58844056836
438,42.26975,-70.99975,21.60782,0.0,0,0,0,0,0,0,0,2,0,0,406581.9213540164
439,42.26975,-70.99525,26.613089,0.0,0,0,0,0,0,0,0,1,0,0,40137.934469131986
441,42.274249999999995,-71.18425,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
442,42.274249999999995,-71.17975000000001,26.875267,0.0,0,0,1,0,0,1,0,1,0,0,25666.25700401188
469,42.274249999999995,-71.05825,27.823742,0.0,0,1,0,0,0,0,0,0,0,0,644336.8657906121
476,42.274249999999995,-71.02674999999999,36.843918,0.0,0,1,30,33,36,4,0,5,0,6,40283.87555173633
477,42.274249999999995,-71.02225,33.597546,0.0,0,0,29,26,30,3,0,4,0,5,17815.650905562918
481,42.274249999999995,-71.00425000000001,28.950705,0.0,0,0,0,4,0,0,0,1,0,0,7069.651483537688
482,42.274249999999995,-70.99975,20.238943,0.0,0,0,0,1,0,0,0,1,0,0,0.0
484,42.27875,-71.18875,27.07632,0.0,0,0,0,0,0,0,0,0,0,0,362081.72161453095
485,42.27875,-71.18425,28.538242,0.0,0,0,0,0,0,1,0,0,0,0,362081.72161453095
503,42.27875,-71.10325,29.059591,0.0,0,0,0,0,0,0,0,1,0,0,69478.65502899712
525,42.27875,-71.00425000000001,28.516169,0.0,0,0,0,4,0,0,0,0,0,0,7069.651483537688
528,42.283249999999995,-71.18875,27.07632,0.0,0,0,0,0,0,0,0,0,0,0,362081.72161453095
529,42.283249999999995,-71.18425,27.07632,0.0,0,0,0,0,0,0,0,0,0,0,362081.72161453095
606,42.28775,-71.03575000000001,30.308235,0.0,0,0,0,0,2,0,0,0,0,0,784287.295674261
607,42.28775,-71.03125,29.022987,0.0,0,0,0,0,1,0,0,0,0,0,5102.031284985452
634,42.292249999999996,-71.10775000000001,24.98078,0.0,0,0,1,0,0,0,0,0,0,0,8308.795353656997
635,42.292249999999996,-71.10325,30.856634,0.0,0,0,1,0,0,0,0,0,0,0,1990115.580278434
649,42.292249999999996,-71.04025,27.025602,0.0,0,0,0,1,0,0,0,0,0,0,376284.2276268055
650,42.292249999999996,-71.03575000000001,25.428108,0.0,0,0,0,1,0,0,0,0,0,0,331951.62080984446
651,42.292249999999996,-71.03125,35.04947,0.0,0,0,0,0,1,0,0,0,0,0,286974.20494357456
677,42.29675,-71.11225,24.687794,0.0,0,2,12,9,14,7,0,1,0,1,3146253.851589216
693,42.29675,-71.04025,30.749323,0.0,0,0,0,1,0,0,0,0,0,0,310913.53666112764
694,42.29675,-71.03575000000001,36.10819,0.0,0,0,0,3,1,1,0,0,0,0,286974.20494357456
695,42.29675,-71.03125,38.003605,0.0,0,0,0,4,1,1,0,0,0,0,292043.5406833914
696,42.29675,-71.02674999999999,38.003605,0.0,0,0,0,4,1,1,0,0,0,0,292043.5406833914
714,42.301249999999996,-71.14375000000001,21.731298,0.0,0,0,1,0,0,0,0,0,1,0,0.0
725,42.301249999999996,-71.09425,37.7205,0.0,0,0,0,2,1,0,0,0,1,0,1990115.580278434
737,42.301249999999996,-71.04025,30.749323,0.0,0,0,0,0,0,0,0,0,0,0,310913.53666112764
738,42.301249999999996,-71.03575000000001,36.10819,0.0,0,0,0,2,1,1,0,0,0,0,286974.20494357456
739,42.301249999999996,-71.03125,38.003605,0.0,0,0,0,4,1,1,0,0,0,0,292043.5406833914
740,42.301249999999996,-71.02674999999999,38.003605,0.0,0,0,0,4,1,1,0,0,0,0,292043.5406833914
746,42.301249999999996,-70.99975,29.553068,0.0,0,0,0,0,0,0,0,0,0,0,188060.47883496538
747,42.301249999999996,-70.99525,29.553068,0.0,0,0,0,0,0,0,0,0,0,0,188060.47883496538
751,42.30575,-71.17525,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
752,42.30575,-71.17075,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,109936.70423198532
753,42.30575,-71.16625,29.20249,0.0,0,0,0,1,0,0,0,1,0,0,121577.97978722584
754,42.30575,-71.16175000000001,29.20249,0.0,0,0,0,1,0,0,0,1,0,0,121577.97978722584
759,42.30575,-71.13925,23.934763,0.0,0,0,0,0,0,1,0,4,0,0,247392.94136167192
760,42.30575,-71.13475,23.642784,0.0,0,0,0,0,0,1,0,7,1,0,247392.94136167192
779,42.30575,-71.04925,38.642357,0.0,0,0,0,0,2,4,0,1,0,0,183958.83933539237
780,42.30575,-71.04475,27.882414,0.0,0,0,0,0,0,0,0,0,0,0,162958.48116974265
781,42.30575,-71.04025,27.025602,0.0,0,0,0,0,0,0,0,0,0,0,416571.6633933163
782,42.30575,-71.03575000000001,31.036535,0.0,0,0,0,0,0,0,0,0,0,0,286974.20494357456
783,42.30575,-71.03125,31.036535,0.0,0,0,0,0,0,0,0,0,0,0,286974.20494357456
786,42.30575,-71.01775,29.465895,0.0,0,0,0,0,0,1,0,1,0,0,81242.51531338716
787,42.30575,-71.01325,29.465895,0.0,0,0,0,0,0,1,0,1,0,0,81242.51531338716
788,42.30575,-71.00874999999999,29.465895,0.0,0,0,0,0,0,1,0,1,0,0,81242.51531338716
789,42.30575,-71.00425000000001,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,81242.51531338716
790,42.30575,-70.99975,29.553068,0.0,0,0,0,0,0,0,0,0,0,0,188060.47883496538
791,42.30575,-70.99525,30.481787,0.0,0,0,0,0,0,0,0,1,0,0,188060.47883496538
793,42.310249999999996,-71.18425,23.773645,0.0,0,0,0,0,0,0,0,4,0,0,64173.5125334789
794,42.310249999999996,-71.17975000000001,23.830523,0.0,0,0,0,0,0,0,0,2,0,0,64173.5125334789
795,42.310249999999996,-71.17525,31.036535,0.0,0,0,0,0,0,0,0,0,0,0,290618.3922291229
796,42.310249999999996,-71.17075,31.036535,0.0,0,0,0,0,0,0,0,0,0,0,290618.3922291229
797,42.310249999999996,-71.16625,32.498444,0.0,0,0,0,1,0,1,0,0,0,0,295700.9374480631
798,42.310249999999996,-71.16175000000001,32.498444,0.0,0,0,0,1,0,1,0,0,0,0,295700.9374480631
799,42.310249999999996,-71.15725,28.130869,0.0,0,0,0,1,0,0,0,0,0,0,69256.05775241907
800,42.310249999999996,-71.15275,25.480436,0.0,0,0,1,0,0,0,0,0,0,0,7008.877552067641
803,42.310249999999996,-71.13925,23.051245,0.0,0,0,0,0,0,0,0,5,0,0,247392.94136167192
804,42.310249999999996,-71.13475,21.714579,0.0,0,0,0,0,0,0,0,7,0,0,247392.94136167192
805,42.310249999999996,-71.13025,22.74166,0.0,0,0,1,0,0,0,0,5,0,0,247392.94136167192
829,42.310249999999996,-71.02225,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
830,42.310249999999996,-71.01775,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
831,42.310249999999996,-71.01325,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
832,42.310249999999996,-71.00874999999999,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
833,42.310249999999996,-71.00425000000001,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
834,42.310249999999996,-70.99975,29.553068,0.0,0,0,0,0,0,0,0,0,0,0,188060.47883496538
835,42.310249999999996,-70.99525,30.481787,0.0,0,0,0,0,0,0,0,1,0,0,188060.47883496538
837,42.314750000000004,-71.18425,23.830523,0.0,0,0,0,0,0,0,0,3,0,0,64173.5125334789
838,42.314750000000004,-71.17975000000001,28.369713,0.0,0,0,0,3,1,0,0,2,0,1,64173.5125334789
839,42.314750000000004,-71.17525,34.42291,0.0,0,0,0,3,1,0,0,0,0,1,290618.3922291229
840,42.314750000000004,-71.17075,32.072197,0.0,0,0,0,2,1,1,0,2,0,1,290618.3922291229
841,42.314750000000004,-71.16625,26.612654,0.0,0,0,0,0,0,2,0,2,0,0,288692.0598959955
842,42.314750000000004,-71.16175000000001,26.612654,0.0,0,0,0,0,0,2,0,2,0,0,288692.0598959955
843,42.314750000000004,-71.15725,29.059591,0.0,0,0,0,0,0,0,0,1,0,0,62247.18020035143
848,42.314750000000004,-71.13475,29.508284,0.0,0,0,1,0,0,0,0,1,0,0,247392.94136167192
849,42.314750000000004,-71.13025,26.912544,0.0,0,0,0,0,0,0,0,1,0,0,674747.4467559486
850,42.314750000000004,-71.12575000000001,28.487524,0.0,0,0,0,0,0,1,0,0,0,0,427354.50539427664
851,42.314750000000004,-71.12125,28.22967,0.0,0,0,0,1,0,2,0,0,0,0,427354.50539427664
873,42.314750000000004,-71.02225,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
874,42.314750000000004,-71.01775,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
875,42.314750000000004,-71.01325,21.01121,0.0,0,0,0,0,0,2,0,1,0,0,0.0
876,42.314750000000004,-71.00874999999999,21.01121,0.0,0,0,0,0,0,2,0,1,0,0,0.0
