grid_id,center_lat,center_lon,predicted_demand,actual_demand,station_count,nearby_subway_stations_count,nearby_bus_stops_count,nearby_restaurants_count,nearby_shops_count,nearby_offices_count,nearby_universities_count,nearby_schools_count,nearby_hospitals_count,nearby_banks_count,nearby_parks_area_sqm
877,42.314750000000004,-71.00425000000001,21.01121,0.0,0,0,0,0,0,2,0,1,0,0,0.0
878,42.314750000000004,-70.99975,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
879,42.314750000000004,-70.99525,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
887,42.31925,-71.15725,29.290691,0.0,0,0,0,2,3,0,0,2,0,0,68759.51699385788
888,42.31925,-71.15275,25.290365,0.0,0,0,0,0,0,0,0,0,0,0,11144.734796679328
889,42.31925,-71.14825,25.290365,0.0,0,0,0,0,0,0,0,0,0,0,11144.734796679328
893,42.31925,-71.13025,26.912544,0.0,0,0,0,0,0,0,0,1,0,0,702533.8753399876
894,42.31925,-71.12575000000001,26.19413,0.0,0,0,0,0,0,0,0,0,0,0,715485.0371938285
895,42.31925,-71.12125,26.19413,0.0,0,0,0,0,0,0,0,0,0,0,723023.169926056
918,42.31925,-71.01775,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
919,42.31925,-71.01325,21.01121,0.0,0,0,0,0,0,2,0,1,0,0,0.0
920,42.31925,-71.00874999999999,21.01121,0.0,0,0,0,0,0,2,0,1,0,0,0.0
921,42.31925,-71.00425000000001,21.01121,0.0,0,0,0,0,0,2,0,1,0,0,0.0
922,42.31925,-70.99975,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
923,42.31925,-70.99525,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
937,42.32374999999999,-71.13025,31.78636,0.0,0,0,1,2,3,0,0,1,0,0,162565.56061566778
957,42.32374999999999,-71.04025,28.267708,0.0,0,0,0,0,0,0,0,0,0,0,44190.58320520281
958,42.32374999999999,-71.03575000000001,25.862297,0.0,0,0,0,0,0,0,0,0,0,0,30061.78308030776
963,42.32374999999999,-71.01325,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
964,42.32374999999999,-71.00874999999999,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
965,42.32374999999999,-71.00425000000001,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
966,42.32374999999999,-70.99975,21.255568,0.0,0,0,0,0,0,1,0,1,0,0,0.0
967,42.32374999999999,-70.99525,28.987076,0.0,0,0,0,0,0,1,0,1,0,0,364232.06903971324
1006,42.32825,-71.01775,25.524374,0.0,0,0,0,0,0,0,0,0,0,0,2574.3643956513324
1007,42.32825,-71.01325,25.524374,0.0,0,0,0,0,0,0,0,0,0,0,2574.3643956513324
1011,42.32825,-70.99525,27.07632,0.0,0,0,0,0,0,0,0,0,0,0,364232.06903971324
1013,42.33274999999999,-71.18425,25.524374,0.0,0,0,0,0,0,0,0,0,0,0,1926.1372402540512
1017,42.33274999999999,-71.16625,21.881592,0.0,0,0,1,7,1,0,2,1,0,0,475238.84719296795
1018,42.33274999999999,-71.16175000000001,23.749306,0.0,0,0,0,0,0,0,2,1,0,0,475238.84719296795
1019,42.33274999999999,-71.15725,21.456825,0.0,0,0,2,2,1,2,2,1,0,1,506361.35615993827
1023,42.33274999999999,-71.13925,24.605988,0.0,0,1,1,0,0,0,0,2,0,0,196962.83640968916
1029,42.33274999999999,-71.11225,28.742071,0.0,0,1,18,7,3,3,1,3,6,0,432584.7264239388
1030,42.33274999999999,-71.10775000000001,36.062614,0.0,0,0,21,15,5,1,4,3,6,3,505013.9086729001
1032,42.33274999999999,-71.09875,33.52596,0.0,0,1,18,7,5,3,5,5,3,3,130491.30961040333
1038,42.33274999999999,-71.07175000000001,31.59299,0.0,0,0,21,6,5,3,2,1,3,0,10770.613922710589
1050,42.33274999999999,-71.01775,29.553068,0.0,0,0,0,1,0,0,0,0,0,0,176668.09837297763
1051,42.33274999999999,-71.01325,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,108466.49065789384
1052,42.33274999999999,-71.00874999999999,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,105892.12626224251
1053,42.33274999999999,-71.00425000000001,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,105892.12626224251
1057,42.33725,-71.18425,26.398863,0.0,0,0,0,0,0,1,0,1,0,0,1926.1372402540512
1060,42.33725,-71.17075,27.185099,0.0,0,1,3,15,1,0,3,1,0,0,48596.62608295615
1061,42.33725,-71.16625,26.807041,0.0,0,1,3,15,1,0,3,1,0,0,476649.58103794506
1062,42.33725,-71.16175000000001,26.599436,0.0,0,1,0,6,0,0,3,0,0,0,476649.58103794506
1063,42.33725,-71.15725,31.418995,0.0,0,0,7,8,2,2,3,1,0,1,509366.36365769437
1070,42.33725,-71.12575000000001,39.617264,0.0,0,0,15,16,16,0,0,1,0,4,54477.66876850072
1071,42.33725,-71.12125,27.523592,0.0,0,0,15,26,21,0,0,1,0,5,55371.60250151072
1072,42.33725,-71.11675,21.158503,0.0,0,0,14,19,15,0,2,3,0,4,208937.72343280734
1079,42.33725,-71.08525,37.069706,0.0,0,3,36,42,25,2,2,3,0,0,113916.85771488893
1084,42.33725,-71.06275,20.781805,0.0,0,0,10,5,3,2,2,1,0,0,1713.3483148678858
1094,42.33725,-71.01775,28.780499,0.0,0,0,0,2,0,0,0,0,0,0,174093.7339773263
1095,42.33725,-71.01325,28.01459,0.0,0,0,0,1,0,0,0,0,0,0,105892.12626224251
1096,42.33725,-71.00874999999999,28.01459,0.0,0,0,0,1,0,0,0,0,0,0,105892.12626224251
1097,42.33725,-71.00425000000001,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,105892.12626224251
1102,42.34174999999999,-71.17975000000001,21.197765,0.0,0,0,0,0,0,0,0,2,0,0,21702.722929133986
1106,42.34174999999999,-71.16175000000001,22.857899,0.0,0,1,0,7,0,0,3,2,0,0,526582.716331165
1107,42.34174999999999,-71.15725,26.01804,0.0,0,0,10,8,2,1,2,3,0,0,529901.7130408216
1114,42.34174999999999,-71.12575000000001,33.58984,0.0,0,0,14,46,56,1,0,1,0,8,22647.212312677846
1116,42.34174999999999,-71.11675,21.126114,0.0,0,0,5,22,24,1,2,3,0,5,227632.3540294069
1117,42.34174999999999,-71.11225,34.42442,0.0,0,2,4,14,9,0,5,3,4,0,229139.47980499367
1118,42.34174999999999,-71.10775000000001,48.04041,0.0,0,3,16,17,13,7,6,3,5,0,511776.9518274523
1121,42.34174999999999,-71.09425,32.42196,0.0,0,0,16,38,18,7,4,2,0,3,306204.14939315064
1126,42.34174999999999,-71.07175000000001,37.13642,0.0,0,0,33,32,18,11,3,6,0,1,70102.97883008017
1130,42.34174999999999,-71.05375000000001,23.917248,0.0,0,1,19,17,5,4,0,1,0,3,36142.64560515172
1138,42.34174999999999,-71.01775,27.882414,0.0,0,0,0,1,0,0,0,0,0,0,149425.09283331316
1139,42.34174999999999,-71.01325,28.01459,0.0,0,0,0,1,0,0,0,0,0,0,105892.12626224251
1140,42.34174999999999,-71.00874999999999,28.01459,0.0,0,0,0,1,0,0,0,0,0,0,105892.12626224251
1141,42.34174999999999,-71.00425000000001,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,105892.12626224251
1149,42.34625,-71.16625,21.275692,0.0,0,0,10,9,4,0,2,3,0,0,108757.1866326236
1151,42.34625,-71.15725,28.14224,0.0,0,0,20,15,5,1,2,5,0,6,110481.90968950104
1152,42.34625,-71.15275,27.14335,0.0,0,0,26,15,5,2,2,3,1,6,35757.95680333932
1153,42.34625,-71.14825,29.085224,0.0,0,0,31,17,7,3,0,5,2,4,21596.55328365491
1156,42.34625,-71.13475,25.790836,0.0,0,0,6,16,34,13,0,1,0,3,76745.20431022451
1161,42.34625,-71.11225,33.119316,0.0,0,1,8,23,11,1,5,5,0,0,225154.88393012295
1165,42.34625,-71.09425,56.498753,0.0,0,2,19,59,38,13,2,4,0,7,2565217.3182413997
1175,42.34625,-71.04925,21.847078,0.0,0,0,9,13,6,11,0,0,0,0,33699.265372802874
1177,42.34625,-71.04025,29.406883,0.0,0,0,15,25,1,3,0,0,0,0,28279.33741043307
1181,42.34625,-71.02225,25.214788,0.0,0,0,1,0,0,0,0,0,0,0,2009.7447805299748
1204,42.35074999999999,-71.11675,37.35895,0.0,0,0,7,22,15,3,1,6,1,1,2021969.184988565
1205,42.35074999999999,-71.11225,48.223293,0.0,0,0,12,26,8,2,3,7,0,1,2325866.850888417
1209,42.35074999999999,-71.09425,66.36178,0.0,0,2,12,34,23,9,2,3,0,4,2565217.3182413997
1244,42.35525,-71.13475,33.160645,0.0,0,0,18,84,107,38,1,2,0,0,52885.11711741125
1245,42.35525,-71.13025,52.488235,0.0,0,0,17,89,101,33,2,1,0,0,54538.744869684844
1246,42.35525,-71.12575000000001,47.016304,0.0,0,0,14,64,48,20,2,3,1,0,4791.689783576311
1247,42.35525,-71.12125,46.70408,0.0,0,0,14,35,30,13,2,3,1,1,1961895.8079688263
1248,42.35525,-71.11675,31.964764,0.0,0,0,8,18,17,3,2,4,1,1,1963275.6566842196
1250,42.35525,-71.10775000000001,59.211014,0.0,0,0,8,7,6,6,2,3,0,0,2337376.216473895
1252,42.35525,-71.09875,54.911922,0.0,0,0,5,3,2,8,2,0,0,0,2261584.9756119144
1253,42.35525,-71.09425,44.392204,0.0,0,0,4,3,1,5,2,0,0,0,2258467.879531344
1254,42.35525,-71.08975000000001,22.398184,0.0,0,0,2,3,2,3,1,0,0,0,2238812.340844346
1255,42.35525,-71.08525,36.46004,0.0,0,0,0,0,1,2,1,1,0,0,2297546.0988725233
1256,42.35525,-71.08075,29.32277,0.0,0,0,0,10,69,9,1,3,0,1,2297546.0988725233
1257,42.35525,-71.07625,47.7793,0.0,0,1,4,25,157,36,0,5,0,5,2392297.297140164
1259,42.35525,-71.06725,55.33823,0.0,0,4,20,102,129,39,3,2,0,11,2550161.0722951777
1265,42.35525,-71.04025,35.70063,0.0,0,0,1,13,1,3,0,1,0,0,21626.796011547405
1266,42.35525,-71.03575000000001,25.524374,0.0,0,0,0,0,0,0,0,0,0,0,2082.8564673056417
1282,42.35974999999999,-71.16175000000001,25.674337,0.0,0,0,11,16,13,0,0,0,0,0,1992763.9551643196
1283,42.35974999999999,-71.15725,24.090319,0.0,0,0,14,17,16,0,0,0,0,0,2037134.4587715769
1285,42.35974999999999,-71.14825,30.182617,0.0,0,0,17,13,10,4,0,0,0,2,2184046.8816714077
1288,42.35974999999999,-71.13475,48.485207,0.0,0,0,16,11,24,25,1,2,0,2,2192186.6329085813
1290,42.35974999999999,-71.12575000000001,30.061964,0.0,0,0,19,6,7,4,3,0,0,1,80179.27593378274
1291,42.35974999999999,-71.12125,35.904198,0.0,0,0,11,3,4,2,4,0,0,0,1988455.7853055252
1292,42.35974999999999,-71.11675,40.288136,0.0,0,0,8,4,5,1,3,1,0,0,1995255.6630731644
1293,42.35974999999999,-71.11225,34.74504,0.0,0,0,10,9,10,2,3,2,0,0,2008734.1014675286
1298,42.35974999999999,-71.08975000000001,70.88488,0.0,0,1,12,24,11,25,1,0,0,6,1903118.09459273
1301,42.35974999999999,-71.07625,21.953917,0.0,0,1,1,14,35,21,1,2,2,0,2385373.633061131
1308,42.35974999999999,-71.04475,39.896954,0.0,0,0,1,9,7,2,0,0,0,0,50202.10083953403
1309,42.35974999999999,-71.04025,28.267708,0.0,0,0,0,0,0,0,0,0,0,0,44076.72672419538
1310,42.35974999999999,-71.03575000000001,30.004885,0.0,0,0,0,1,0,0,0,0,0,0,52811.36157138814
1311,42.35974999999999,-71.03125,30.697775,0.0,0,0,1,1,0,2,0,0,0,0,52811.36157138814
1312,42.35974999999999,-71.02674999999999,35.066624,0.0,0,0,1,9,3,2,0,0,0,0,8734.634847192754
1326,42.36425,-71.16175000000001,23.69186,0.0,0,0,7,17,13,2,0,3,0,0,1989726.7604290398
1329,42.36425,-71.14825,20.725937,0.0,0,0,5,2,3,0,0,0,0,1,2247100.667630648
1330,42.36425,-71.14375000000001,21.754934,0.0,0,0,8,4,7,1,0,0,0,1,2228050.2857284527
1331,42.36425,-71.13925,21.212698,0.0,0,0,9,6,8,5,1,2,0,1,2136899.1705952804
1335,42.36425,-71.12125,30.386742,0.0,0,0,8,2,2,1,5,0,0,0,1958424.211518065
1338,42.36425,-71.10775000000001,31.748999,0.0,0,2,24,36,45,18,2,3,0,6,37890.2494278337
1347,42.36425,-71.06725,34.777897,0.0,0,4,5,41,37,13,1,2,4,4,2333554.201313653
1350,42.36425,-71.05375000000001,47.006653,0.0,0,2,21,90,59,5,0,5,0,6,91669.73475122143
1352,42.36425,-71.04475,36.274883,0.0,0,0,0,8,5,1,0,0,0,0,83013.82347856721
1357,42.36425,-71.02225,24.7718,0.0,0,0,10,44,30,2,0,0,0,0,8734.634847192754
1360,42.36425,-71.00874999999999,22.96214,0.0,0,0,0,2,2,0,0,0,0,0,0.0
1373,42.36874999999999,-71.14825,46.300056,0.0,0,0,0,0,1,2,0,0,0,0,2245160.557761798
1374,42.36874999999999,-71.14375000000001,34.285213,0.0,0,0,0,0,0,0,0,1,0,0,2209261.346236372
1376,42.36874999999999,-71.13475,25.61473,0.0,0,0,0,0,0,0,2,2,0,0,2177480.8998469454
1379,42.36874999999999,-71.12125,49.238483,0.0,0,0,9,46,44,9,4,2,0,8,1949447.8974650754
1385,42.36874999999999,-71.09425,40.103302,0.0,0,0,22,26,26,19,1,3,0,0,62619.996683942576
1392,42.36874999999999,-71.06275,38.421482,0.0,0,4,14,29,15,7,0,1,0,2,2396240.7731146542
1394,42.36874999999999,-71.05375000000001,23.114906,0.0,0,0,7,25,13,3,0,4,0,0,143334.79305238152
1404,42.36874999999999,-71.00874999999999,22.96214,0.0,0,0,0,2,2,0,0,0,0,0,0.0
1409,42.37325,-71.18425,27.973389,0.0,0,0,0,1,1,2,0,2,0,0,82540.88894583913
1422,42.37325,-71.12575000000001,47.726353,0.0,0,0,10,32,52,11,9,2,0,6,2212660.72810361
1426,42.37325,-71.10775000000001,33.91943,0.0,0,0,33,19,22,17,1,5,2,0,14977.28469982484
1427,42.37325,-71.10325,26.733828,0.0,0,0,31,20,30,13,0,5,2,4,46560.209016288725
1432,42.37325,-71.08075,22.0486,0.0,0,1,13,15,28,9,0,1,0,3,64191.77758926553
1446,42.37325,-71.01775,22.835459,0.0,0,0,1,10,10,0,0,0,0,0,0.0
1447,42.37325,-71.01325,26.915255,0.0,0,0,0,4,4,0,0,0,0,0,0.0
1456,42.37774999999999,-71.17075,33.682117,0.0,0,0,10,7,7,2,0,2,0,1,54296.25878207908
1465,42.37774999999999,-71.13025,24.72756,0.0,0,0,12,2,0,3,3,5,1,0,2139401.2699571354
1466,42.37774999999999,-71.12575000000001,30.990883,0.0,0,0,19,13,37,10,8,5,0,2,2175666.2075622343
1472,42.37774999999999,-71.09875,31.705402,0.0,0,1,34,50,67,17,0,2,1,5,39337.92372552122
1491,42.37774999999999,-71.01325,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,114574.08225695687
1492,42.37774999999999,-71.00874999999999,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,99896.73835059252
1500,42.38225,-71.17075,35.17744,0.0,0,0,8,7,7,2,0,2,0,1,54296.25878207908
1511,42.38225,-71.12125,29.630857,0.0,0,0,12,19,42,8,5,4,0,2,51909.91763148387
1512,42.38225,-71.11675,23.778875,0.0,0,0,14,26,52,12,6,2,0,2,40609.92457768997
1513,42.38225,-71.11225,23.570133,0.0,0,0,14,21,28,8,4,2,0,0,30248.787918291546
1517,42.38225,-71.09425,26.87923,0.0,0,0,37,41,78,10,0,5,0,2,38789.69786826741
1527,42.38225,-71.04925,27.000626,0.0,0,0,1,0,0,0,0,0,1,0,21131.986576623254
1544,42.38674999999999,-71.17075,25.981934,0.0,0,0,0,0,0,0,0,2,0,0,46997.93787992005
1556,42.38674999999999,-71.11675,24.731808,0.0,0,2,21,44,75,16,5,5,0,5,7294.535326984767
1568,42.38674999999999,-71.06275,29.00403,0.0,0,0,0,0,2,0,0,0,0,0,20359.212972375186
1569,42.38674999999999,-71.05825,31.468506,0.0,0,0,0,0,2,0,0,0,0,0,80045.36766335784
1570,42.38674999999999,-71.05375000000001,28.01459,0.0,0,0,0,0,0,0,0,0,0,0,80045.36766335784
1586,42.39125,-71.17975000000001,28.980299,0.0,0,0,1,0,1,0,0,1,0,0,22962.94064823406
1598,42.39125,-71.12575000000001,40.385803,0.0,0,0,18,33,53,17,2,8,0,8,49396.22633278667
1601,42.39125,-71.11225,23.071587,0.0,0,1,18,8,17,2,3,2,1,2,24160.508766490304
1613,42.39125,-71.05825,31.468506,0.0,0,0,0,1,1,0,0,0,0,0,80045.36766335784
1614,42.39125,-71.05375000000001,32.840347,0.0,0,0,0,1,1,1,0,0,0,0,83091.62821446135
1628,42.39574999999999,-71.18875,20.849676,0.0,0,0,0,0,1,0,0,2,1,0,0.0
1629,42.39574999999999,-71.18425,20.849676,0.0,0,0,0,0,1,0,0,2,1,0,0.0
1642,42.39574999999999,-71.12575000000001,31.061024,0.0,0,1,25,49,78,26,0,4,0,12,30607.222082131782
1644,42.39574999999999,-71.11675,25.007374,0.0,0,2,21,45,44,14,0,1,0,10,35757.95128768061
1649,42.39574999999999,-71.09425,26.098597,0.0,0,0,20,4,20,0,0,3,0,0,54075.13675053004
1687,42.40025,-71.12125,35.834377,0.0,0,1,26,25,33,17,1,1,0,4,47777.173432716656
1716,42.40474999999999,-71.18875,20.238943,0.0,0,0,0,0,0,0,0,1,0,0,0.0
1786,42.40925,-71.07175000000001,23.835062,0.0,0,0,0,1,0,2,0,2,0,0,182291.81329902998
1822,42.41374999999999,-71.10775000000001,25.864141,0.0,0,0,30,12,13,2,1,0,0,2,594113.4964576565
