station_name,latitude,longitude,station_type,nearby_subway_stations_count,nearby_shops_count,nearby_restaurants_count,nearby_universities_count,nearby_offices_count
Conway Park - Somerville Avenue,42.383638948222654,-71.10853672027588,Commercial,0,34,17,1,10
Conway Park @ Bleachery Ct (Temp Winter Station),42.3834575023727,-71.10771059989929,Commercial,0,37,16,1,10
Coolidge Corner - Beacon St @ Centre St,42.341598,-71.123338,Commercial,0,55,45,0,1
Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,Commercial,0,55,45,0,1
Coolidge Sq.,42.372076114722866,-71.15683130688922,Commercial,0,26,17,0,4
Copley Square - Dartmouth St at Boylston St,42.34992828230057,-71.07739206866427,Park/Recreation,3,284,112,1,57
Craigie & Summer at Conway Park (Temp. Winter Location),42.383384,-71.107511,Commercial,0,37,17,1,10
Craigie St at Summer St,42.38831607584243,-71.1106824874878,Commercial,0,29,14,0,7
Craigie at Summer St,42.388305537643994,-71.110682,Commercial,0,29,14,0,7
Cross St at Hanover St,42.362811,-71.056067,Commercial,8,77,128,1,25
Cross St at Stillman St,42.36370786,-71.05749336,Commercial,8,71,120,1,18
Cross St. at Hanover St.,42.362811,-71.056067,Commercial,8,77,128,1,25
Cummins Highway at Blue Hill Ave T Stop,42.269988465946064,-71.09746182817616,Park/Recreation,2,0,2,0,0
Cummins at American Legion,42.278811581565975,-71.11687703062671,Residential,0,4,2,0,1
Curtis Hall - South St at Centre St,42.309054,-71.11543,Park/Recreation,0,44,22,0,17
Curtis Hall at South Street,42.309054,-71.11543,Park/Recreation,0,44,22,0,17
Cypress St at Clark Playground,42.32784317478686,-71.1253622174263,Park/Recreation,1,10,2,0,0
Damrell St at Old Colony,42.3324824,-71.0542411,Park/Recreation,1,7,7,0,1
Damrell St at Old Colony Ave,42.3324824,-71.0542411,Park/Recreation,1,7,7,0,1
Damrell st at Old Colony Ave,42.3324824,-71.0542411,Park/Recreation,1,7,7,0,1
Dana Park,42.36178043960605,-71.10809952020645,Commercial,2,38,28,2,13
Danehy Park,42.388966,-71.132788,Park/Recreation,0,2,0,0,1
Danehy Park at New Street,42.389456,-71.139019,Park/Recreation,0,22,9,0,2
Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,Park/Recreation,3,280,104,0,57
Davis Square,42.396969,-71.123024,Commercial,1,60,45,1,23
Day Boulevard,42.336448,-71.023739,Park/Recreation,0,0,3,0,0
Day Sq,42.379295,-71.027733,Park/Recreation,1,35,21,0,3
Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548,Park/Recreation,2,23,32,1,13
Deerfield St at Commonwealth Ave (former),42.349205689770685,-71.09727063041646,Park/Recreation,2,23,32,1,13
Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814623,Park/Recreation,0,4,4,0,3
Dorchester Ave at Gillette Park,42.34404051001635,-71.05737626552582,Commercial,1,11,16,1,4
Dorchester Ave at King St,42.291718,-71.062571,Transit Hub,1,0,0,0,0
Dorchester Ave at Savin Hill Ave,42.312398,-71.05743,Park/Recreation,1,13,9,0,3
Dorchester Ave. at Gillette Park,42.344023,-71.057054,Transit Hub,1,9,15,1,2
Dudley Square,42.328654,-71.084198,Park/Recreation,0,4,5,0,2
Dudley Square - Bolling Building,42.329842993518085,-71.08386572459494,Park/Recreation,0,5,5,0,2
Dudley Square - Dudley St at Warren St,42.32854046293402,-71.08416482806204,Park/Recreation,0,4,5,0,2
Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Park/Recreation,0,1,1,0,1
E Cottage St at Columbia Rd,42.320561,-71.06198,Commercial,0,17,8,0,2
E. Cottage St at Columbia Rd,42.320561,-71.06198,Commercial,0,17,8,0,2
EBNHC - 20 Maverick Sq,42.369562869377,-71.03942692279814,Park/Recreation,1,58,34,0,19
EF - North Point Park,42.369885,-71.069957,Park/Recreation,2,4,4,0,5
East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Park/Recreation,1,58,34,0,18
East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613,Park/Recreation,0,22,11,0,2
Edgerly Education Center,42.38717463348314,-71.08714388528824,Park/Recreation,0,19,9,0,2
Edwards Playground - Main St at Eden St,42.378965,-71.068607,Park/Recreation,0,10,4,0,2
Edwards Playground - Main Street & Eden Street,42.378965,-71.068607,Park/Recreation,0,10,4,0,2
Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Park/Recreation,1,4,6,0,4
Egleston Square at Columbus Ave,42.315692,-71.098634,Park/Recreation,1,4,6,0,4
Elevate at One Leighton,42.369931,-71.073526,Park/Recreation,3,17,14,0,13
Eliot Circle Revere Beach,42.402889,-70.989972,Residential,0,1,6,0,0
Elm St at White St,42.38952436305763,-71.11694140364307,Commercial,2,59,36,3,8
Encore,42.39329263225162,-71.0724475979805,Park/Recreation,1,13,4,0,0
Everett Square (Broadway at Chelsea St),42.40725945172653,-71.05546381333625,Commercial,0,31,9,0,19
Everett Square (Broadway at Norwood St),42.407381,-71.055356,Commercial,0,31,9,0,19
Fan Pier,42.3533905070523,-71.04457139968872,Commercial,0,13,43,0,17
Faneuil Hall - Union St. at North St.,42.360613,-71.057452,Commercial,7,103,159,2,44
Faneuil St at Arlington St,42.35276620545606,-71.15988485533308,Park/Recreation,0,8,13,0,0
Faneuil St at Arlington St (former),42.3528611,-71.1600278,Park/Recreation,0,8,12,0,0
Faneuil St at Bothwell Rd,42.35334878,-71.159358,Park/Recreation,0,6,11,0,0
Faneuil St at Market St,42.35484,-71.150226,Park/Recreation,0,4,7,0,3
Farragut Rd at E. 6th St,42.3334,-71.02495,Park/Recreation,0,0,3,0,0
Fenway at Forsyth Way,42.34102248,-71.09210481,Park/Recreation,2,23,46,3,9
Ferry St at Pleasantview Ave,42.412504507772105,-71.05842225271772,Commercial,0,19,3,0,9
Fields Corner T Stop,42.299633488420625,-71.06068975823291,Park/Recreation,1,4,8,0,1
Flat 9 at Whittier,42.33420351352245,-71.08767616843123,Park/Recreation,2,11,14,2,1
Foley St at Grand Union Blvd,42.39301840035393,-71.08071684837341,Park/Recreation,1,58,24,0,0
Forest Hills,42.300923,-71.114249,Park/Recreation,2,21,7,0,7
Forsyth St at Huntington Ave,42.339202,-71.090511,Park/Recreation,3,22,45,2,5
Foss Park,42.39108438146733,-71.09039425849915,Park/Recreation,0,22,9,0,0
Foss Park 2 (temp for winter),42.390509,-71.089455,Park/Recreation,0,25,9,0,1
Four Corners - 157 Washington St,42.304127927390155,-71.07929527759552,Park/Recreation,1,0,1,0,2
Four Corners/Geneva T Stop,42.30321534982497,-71.07820987712329,Transit Hub,1,0,0,0,2
Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,Park/Recreation,0,1,1,0,0
Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,Park/Recreation,0,1,1,0,0
Franklin Park - Seaver Street at Humbolt Ave,42.309796,-71.092225,Park/Recreation,0,1,1,0,0
Franklin Park Zoo,42.303469,-71.085347,Park/Recreation,0,1,3,0,2
Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Park/Recreation,0,1,3,0,2
Franklin St at Cambridge St,42.35579247,-71.13286475,Commercial,0,104,78,1,35
Franklin St. / Arch St.,42.355402,-71.058087,Commercial,7,94,201,2,64
Fresh Pond Reservation,42.38267827521855,-71.143478951426,Park/Recreation,0,13,2,0,2
Galen St at Watertown St,42.36428,-71.18573,Park/Recreation,0,26,22,0,7
Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418,Commercial,1,16,36,1,38
Galileo Galilei Way at Main Street,42.363003781560096,-71.08974037706501,Park/Recreation,1,14,33,1,43
Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368,Park/Recreation,1,2,2,0,0
Gardner St at Alcorn St,42.35320766,-71.1233029,Park/Recreation,0,30,36,1,15
Gardner St at Harvard Ave,42.353508,-71.131932,Commercial,0,117,92,1,46
Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419,Park/Recreation,0,2,1,1,1
Gilman Square T at Medford St,42.3867355,-71.0946444,Park/Recreation,1,10,6,0,2
Glendale Square (Ferry St at Broadway),42.41427294293992,-71.04479655659816,Commercial,0,50,14,0,13
Glendon St at Condor St,42.38240377674137,-71.03024303913116,Commercial,0,25,21,0,2
Gore Street at Lambert Street,42.373079797934935,-71.08634233665725,Commercial,0,31,16,0,7
Gove St at Orleans St,42.37057753242139,-71.03558540113227,Park/Recreation,2,72,39,0,18
Government Center - Cambridge St at Court St,42.3598253979878,-71.05979576244862,Commercial,7,107,142,2,46
Governors Ave at Lawrence Rd,42.425178,-71.110386,Residential,0,0,0,0,0
Graham and Parks School â€“ Linnaean St at Walker St,42.38294430172271,-71.12449831038248,Commercial,0,42,22,6,10
Gramsdorf Playground,42.408156,-71.0429,Park/Recreation,0,7,0,0,1
Grand Union Blvd at Revolution Dr,42.391658,-71.080351,Park/Recreation,1,63,23,0,1
Green St T,42.310579,-71.107341,Park/Recreation,1,4,5,0,7
Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Park/Recreation,1,4,5,0,7
Grove Hall Library,42.308035,-71.081159,Park/Recreation,1,2,4,0,2
Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Park/Recreation,1,2,4,0,2
Grove St at Community Path,42.396386809455,-71.12011306006025,Commercial,1,51,42,0,17
Grove St at Community Path (former),42.3963838795032,-71.12010508775711,Commercial,1,51,42,0,17
HMS / HSPH - Ave. Louis Pasteur at Longwood Ave.,42.337171,-71.102797,Park/Recreation,0,5,23,7,5
HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.3374174845973,-71.10286116600037,Park/Recreation,0,5,23,7,4
Haines Square,42.423331368452885,-71.09124541293568,Park/Recreation,0,14,3,0,3
Hale Park,42.41532709603205,-71.05281829839441,Commercial,0,54,15,0,11
Hancock St at Pleasant St,42.30981924861789,-71.06019938382815,Park/Recreation,0,7,6,0,3
Harambee Park - Westview St at Blue Hill Ave,42.2912605,-71.088675,Park/Recreation,0,0,0,0,2
Harbor St at Channel St,42.34514378,-71.03645329,Residential,0,1,15,0,2
Harris Park,42.41081837243052,-71.08152866385353,Park/Recreation,0,19,13,0,1
Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,Park/Recreation,3,38,114,3,27
Harrison Ave at Bennet St (former),42.3493102175903,-71.06210500001907,Park/Recreation,3,38,110,3,25
Harrison Ave at E. Dedham St,42.339194,-71.06975,University,0,10,17,3,3
Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,Commercial,1,22,19,3,7
Harrison Ave at Mullins Way (former),42.34510857037852,-71.06392078119825,Commercial,0,22,19,3,7
Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735,Commercial,0,92,102,2,36
Harvard Ave at Brainerd Rd (former),42.349561885454115,-71.1302706227616,Commercial,0,93,102,2,37
Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497,Park/Recreation,1,79,61,9,12
Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,Commercial,0,15,12,10,12
Harvard Real Estate - Brighton Mills - 370 Western Ave,42.361667,-71.13802,Park/Recreation,0,12,6,1,6
Harvard Square at Brattle St / Eliot St,42.373328,-71.120886,Park/Recreation,1,82,62,9,16
Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,Park/Recreation,1,97,70,8,20
Harvard St and Stedman St,42.3443517550051,-71.12490355968475,Commercial,0,55,50,0,1
Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498,Commercial,0,20,42,1,27
Harvard St at Greene-Rose Heritage Park (former),42.36599406030789,-71.09516322612761,Commercial,0,19,43,1,27
Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,Park/Recreation,0,14,21,5,3
Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,Commercial,0,41,19,9,11
Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,Commercial,1,39,37,6,9
Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,Commercial,1,39,37,6,9
Harvard University Housing - 111 Western Ave. at Soldiers Field Park,42.365064,-71.119233,Park/Recreation,0,4,5,5,1
Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,Park/Recreation,0,26,22,3,14
Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,Commercial,0,26,14,7,12
Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36920617098944,-71.11687034368515,Park/Recreation,1,80,67,3,17
Harvard University Transportation Services - 175 North Harvard St,42.363796,-71.129164,Park/Recreation,0,7,5,4,5
Hayes Square - Vine St at Moulton St,42.377022,-71.056605,Park/Recreation,0,4,5,0,4
Hayes Square at Vine St.,42.377022,-71.056605,Park/Recreation,0,4,5,0,4
Heath St at South Huntington,42.32797270205962,-71.11089706420898,Park/Recreation,0,3,4,0,3
Herter Park,42.365723613644,-71.13539289,Park/Recreation,0,7,9,2,5
Hickey Park,42.424981,-71.098973,Park/Recreation,0,4,2,0,2
High St at Cypress St,42.32464510949409,-71.12135231494904,Park/Recreation,0,3,2,0,0
High St at Federal St,42.35352778,-71.05622222,Commercial,3,73,168,4,51
Honan Library,42.36027370454934,-71.12852452327388,Park/Recreation,0,14,7,4,6
Hood Park,42.38004534693313,-71.0730457305908,Transit Hub,1,2,1,0,4
Hormel Stadium,42.40721644126376,-71.09651505947113,Park/Recreation,0,8,1,0,0
Huntington Ave at Colburn St,42.33268137,-71.11083321,Park/Recreation,0,2,13,2,2
Huntington Ave at Exeter St,42.34785628,-71.078951,Commercial,3,278,122,1,53
Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623,Park/Recreation,0,4,11,7,5
Huntington Ave at Mass Art (former),42.33651909304393,-71.0989692435578,Park/Recreation,0,4,11,7,5
Huntington Ave at St. Alphonsus St,42.33611341,-71.09921672,Park/Recreation,0,4,12,7,6
Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378,Commercial,0,17,9,1,5
Huron Ave. At Vassal Lane,42.381650612901176,-71.13426981498378,Commercial,0,17,9,1,5
Hyde Park Ave at Arlington St,42.26286746177123,-71.12163126468657,Residential,0,1,1,0,0
Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843,Park/Recreation,0,15,8,0,3
Hyde Park Library,42.2568376,-71.122509,Transit Hub,2,5,5,0,1
Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114,Park/Recreation,0,15,14,0,1
Hyde Square - Centre St at Perkins St,42.32176525723952,-71.10984160567114,Park/Recreation,0,15,14,0,1
Hyde Square at Barbara St,42.320998,-71.110833,Park/Recreation,0,17,14,0,1
ID Building East,42.344827,-71.028664,Residential,0,0,4,0,1
ID Building West,42.344796,-71.031614,Residential,0,0,7,0,1
Ink Block,42.345901,-71.063187,Commercial,2,22,20,2,10
Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Commercial,2,22,20,2,10
Inman Square at Springfield St.,42.37426713524931,-71.10026478767395,Commercial,0,39,28,0,15
Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427,Commercial,0,37,29,0,14
Innerbelt at East Somerville Station,42.37960965003606,-71.0864374968312,Commercial,1,35,5,0,7
Innovation Lab - 125 Western Ave at Batten Way,42.36371276003581,-71.12459778785706,Park/Recreation,0,5,5,4,2
Innovation Lab - 125 Western Ave. at Batten Way,42.363732,-71.124565,Park/Recreation,0,5,5,4,2
Ipswich St at Van Ness St,42.3458089,-71.09548545,Park/Recreation,2,31,56,2,14
JFK / UMASS at MBTA Station,42.320494,-71.051122,Park/Recreation,2,15,3,0,2
JFK Crossing at Harvard St. / Thorndike St.,42.346551241753566,-71.1283321143128,Commercial,0,54,44,0,14
JFK/UMass T Stop,42.32033973515723,-71.05118036270142,Park/Recreation,2,16,3,0,2
JP Center - Centre Street at Myrtle Street,42.313156,-71.11414,Park/Recreation,0,30,22,0,12
Jackson Square T Stop,42.32293117195949,-71.10014140605927,Park/Recreation,1,4,2,0,3
Jackson Square T at Centre St,42.322701,-71.099533,Park/Recreation,1,4,2,0,4
Jamaica St at South St,42.3060456272408,-71.11570891001975,Park/Recreation,0,26,9,0,10
Jamaicaway at Perkins St,42.321251,-71.116483,Park/Recreation,0,8,7,0,0
Jersey St. at Boylston St.,42.3446808403874,-71.09785348176956,Park/Recreation,2,33,48,4,13
John Ahern Field at Kennedy-Longfellow School,42.36903566594827,-71.08630959910442,Park/Recreation,0,19,24,1,21
John F Fitzgerald - Surface Road at India Street,42.358155,-71.052163,Commercial,4,47,99,1,39
Kearins Playground,42.40616124132245,-71.06041654944418,Park/Recreation,0,8,6,0,9
Kendall Street,42.36356015842989,-71.08216792345047,Park/Recreation,1,21,35,1,32
Kendall T,42.3624278429124,-71.08495473861694,Park/Recreation,1,13,35,1,35
Kenmore Sq / Comm Ave,42.348706,-71.097009,Park/Recreation,2,30,37,1,15
Kenmore Square,42.348706,-71.097009,Park/Recreation,2,30,37,1,15
Kenmore Square - 660 Beacon St,42.34922,-71.095751,Park/Recreation,2,22,28,1,12
Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933,Commercial,0,25,22,1,18
Kierstead Park,42.4293383849641,-71.05191290060668,Commercial,0,21,6,0,3
Knoll St at Centre St,42.29376656473529,-71.1365658044815,Park/Recreation,0,0,0,0,0
Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171066,Commercial,2,44,56,1,32
Lake St. at Minuteman Bikeway,42.4041703390082,-71.14690375265656,Park/Recreation,0,20,12,0,5
Landmark Center - Brookline Ave at Park Dr,42.34369055719747,-71.10235286881107,Park/Recreation,3,29,56,4,13
Landmark Centre,42.343912,-71.102221,Park/Recreation,3,29,55,4,12
Langley Lot,42.330528,-71.192861,Park/Recreation,1,10,16,0,2
Lansdowne T Stop,42.34734473177431,-71.1001680795016,Park/Recreation,3,39,65,3,16
Lawn on D,42.344792,-71.044024,Park/Recreation,0,1,13,0,4
Lechmere Canal Park,42.36984,-71.076079,Park/Recreation,2,21,20,0,13
Lechmere Station at Cambridge St / First St,42.370677,-71.076529,Park/Recreation,2,22,18,0,11
Lenox St at Kendall St,42.33759485033856,-71.08255058528357,Commercial,1,28,40,2,6
Lesley University,42.38674802045056,-71.11901879310608,Commercial,2,67,41,5,11
Lewis Mall Wharf,42.365678711213775,-71.04030132293701,Park/Recreation,1,21,20,0,5
Lewis Wharf - Atlantic Ave.,42.363871,-71.050877,Commercial,1,57,89,0,2
Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Commercial,1,57,89,0,2
Lincoln St at Empire St,42.357651,-71.128513,Commercial,0,47,19,3,7
Linear Park - Mass. Ave. at Cameron Ave.,42.397828,-71.130516,Commercial,0,31,9,0,14
Linwood St at Minuteman Bikeway,42.40935395518158,-71.14906518727366,Park/Recreation,0,24,4,0,8
Logan Park,42.41800742890374,-71.0965722102992,Park/Recreation,0,10,4,0,2
Longwood Ave / Binney St,42.338629,-71.1065,Park/Recreation,1,2,12,8,4
Longwood Ave at Binney St,42.338629,-71.1065,Park/Recreation,1,2,12,8,4
Lower Cambridgeport at Magazine St / Riverside Rd,42.357218503176526,-71.1138716340065,Park/Recreation,0,7,5,2,2
Lower Cambridgeport at Magazine St/Riverside Rd,42.356954,-71.113687,Park/Recreation,0,8,5,2,2
MIT Carleton St at Amherst St,42.36054174140606,-71.08669817447662,Park/Recreation,1,11,32,1,29
MIT Hayward St at Amherst St,42.36085937353302,-71.08551858007559,Park/Recreation,1,11,30,1,32
MIT Pacific St at Purrington St,42.35957320109044,-71.10129475593567,Park/Recreation,0,12,31,1,25
MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936,Park/Recreation,1,10,37,1,35
MIT Vassar St,42.355601213279265,-71.10394477844238,Park/Recreation,0,4,2,2,8
MIT at Mass Ave / Amherst St,42.3581,-71.093198,Park/Recreation,0,5,15,1,19
MLK Blvd at Washington St,42.32143814183195,-71.09126061201096,Park/Recreation,0,1,0,0,2
Magoun Square at Trum Field,42.39778339961249,-71.10594004465383,Park/Recreation,2,11,5,0,3
Main St at Austin St,42.375603,-71.064608,Park/Recreation,1,10,11,0,1
Main St at Baldwin St,42.380857,-71.070629,Park/Recreation,0,4,2,0,5
Main St at Beacon St,42.41072713868097,-71.06266822675025,Park/Recreation,0,2,1,0,0
Main St at Brooks Park,42.411709,-71.110444,University,0,8,5,1,0
Main St at Devens St,42.37401575,-71.06331387,Park/Recreation,0,10,11,0,4
Main St at Salem St,42.3771,-71.06646,Transit Hub,1,10,8,0,2
Main St at Thompson Sq,42.374878467440965,-71.06383498767171,Park/Recreation,0,10,11,0,1
Main St at Thompson Sq (former),42.374917,-71.063829,Park/Recreation,0,10,11,0,1
Main Street at Carter Street,42.406151572663504,-71.0604074504954,Park/Recreation,0,8,6,0,9
Main Street/Albany Street/Technology Square,42.3629016,-71.0915669,Park/Recreation,1,11,38,1,39
Malden Center T Station,42.426541,-71.073179,Commercial,2,49,35,0,12
Malden High School,42.426537658440544,-71.06393694877625,Commercial,0,35,38,0,4
Maplewood Square,42.43359,-71.046279,Commercial,0,12,8,0,3
Marion St at Harvard St,42.340122426966424,-71.12070563810447,Commercial,0,50,40,0,0
Marion St at White St,42.38066930871317,-71.03907315999093,Commercial,0,17,2,0,0
Market St at Faneuil St,42.35480179069945,-71.15025043487549,Park/Recreation,0,4,7,0,3
Market St at Mapleton St,42.35207673,-71.151571,Park/Recreation,0,7,17,0,2
Martha Eliot Health Center,42.324173,-71.10196,Park/Recreation,1,6,3,0,2
Mass Ave T Station,42.34135615767354,-71.08336953450817,Commercial,2,47,58,3,10
Mass Ave at Albany St,42.36135837662249,-71.09670273977825,Park/Recreation,1,22,46,1,36
Mass Ave at Alewife Greenway,42.401364806487635,-71.13655772883486,Commercial,0,37,20,0,7
Mass Ave at Broadway,42.414202132001854,-71.15051883389242,Park/Recreation,0,42,26,0,15
Mass Ave at Grafton St,42.40726052447951,-71.14382132425817,Commercial,0,42,17,0,8
Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605,Commercial,2,72,49,3,16
Mass Ave at Hadley/Walden (former),42.39138548863825,-71.12288117408751,Commercial,2,70,52,3,16
Mass Ave at Newmarket Square,42.326599,-71.066498,Commercial,1,15,13,0,0
Mass Ave/Lafayette Square,42.36356498989399,-71.10044184048091,Commercial,2,44,56,1,32
Massachusetts Ave at Boylston St.,42.34752,-71.088012,Park/Recreation,1,145,86,4,32
Massachusetts Ave at Columbus Ave,42.340814,-71.0816197,Commercial,2,47,55,3,8
Mattapan Library,42.2773889,-71.09325,Park/Recreation,0,0,0,0,1
Mattapan Library (former),42.2773889,-71.09325,Park/Recreation,0,0,0,0,1
Mattapan T Stop,42.267902,-71.093641,Park/Recreation,2,0,2,0,0
Mattapan T Stop (former),42.267902,-71.093641,Park/Recreation,2,0,2,0,0
Maverick Sq - Lewis Mall,42.368838571365195,-71.03976666949166,Park/Recreation,1,48,31,0,15
Maverick Square - Lewis Mall,42.36884408289835,-71.03977829217911,Park/Recreation,1,48,31,0,15
Maverick St at Massport Path,42.36774122306014,-71.0333597474255,Park/Recreation,0,35,19,0,12
Mayor Martin J Walsh - 28 State St,42.35892,-71.057629,Park/Recreation,8,94,147,2,53
Meaney Playground - Pleasant St at E Cottage St,42.31870274532011,-71.05889977661718,Commercial,0,18,7,0,2
Meaney Playground - Pleasant st at E Cottage St,42.318703,-71.0589,Commercial,0,18,7,0,2
Medford Sq - Riverside Ave at River St,42.417724,-71.108102,Park/Recreation,0,15,15,0,3
Medford St at Charlestown BCYF,42.380429474494896,-71.06055721676967,Park/Recreation,0,6,2,0,2
Medford St at Charlestown BCYF (former),42.380584,-71.060875,Park/Recreation,0,6,2,0,2
Medford St at McNulty Ct,42.37916,-71.0578627,Park/Recreation,0,6,2,0,3
Medford St at Warren St,42.41649057463282,-71.14813429053619,Park/Recreation,0,33,22,0,14
Medford St. at Warren St.,42.41649057463282,-71.14813429053619,Park/Recreation,0,33,22,0,14
Melnea Cass Blvd at Hampden St,42.330982,-71.075526,Park/Recreation,0,4,2,1,2
Mill St. at Minuteman Bikeway,42.4186027386165,-71.15753579744356,Park/Recreation,0,34,19,0,12
Mobile Temporary Station,42.34397624831833,-71.08598473086202,Park/Recreation,3,120,87,3,17
Moore Youth Center,42.363539,-71.111698,Park/Recreation,0,13,12,2,10
Morgan Ave at North First St,42.37197725963389,-71.07585847383234,Park/Recreation,2,14,15,0,10
Morton St T,42.280725142920296,-71.08617242434775,Transit Hub,1,0,1,0,1
Morton St T (former),42.28075382961448,-71.08621831150231,Transit Hub,1,0,1,0,1
Morton St at Gallivan Blvd,42.278747,-71.080286,Transit Hub,1,0,1,0,1
Mt Auburn,42.37478628706384,-71.13320231437683,Park/Recreation,0,0,0,2,1
Mt Pleasant Ave / Dudley Town Common,42.325333,-71.075354,Park/Recreation,0,1,1,0,1
Mt. Hope St at Hyde Park Ave,42.28484472443536,-71.11874517062459,Park/Recreation,0,1,1,0,0
Mugar Way at Beacon St,42.35553628489709,-71.07286870479584,Park/Recreation,1,164,28,0,37
Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,Park/Recreation,0,0,3,0,0
